VizID,timelineNbr,County,ResponsibleCMA,ProjectName,Description,ProjectCost,ProjectStart,ProjectCompletion
85,110,Santa Clara,VTA,I-280/SR-85 Interchange Improvements,Reconfigures the existing I-280 northbound off-ramp to Foothill Expressway into a braided ramp with the southbound SR-85 to northbound I-280 direct connector.,102.7,2025,2035
86,111,Santa Clara,VTA,I-280/Senter Road Interchange Improvements,Extends Senter Road in San Jose and constructs new on- and off-ramps and modifies existing on- and off-ramps into a collector/distributor ramp system.,52.4,2026,2029
87,57,Santa Clara,VTA,SR-85/SR-237 Interchange Improvements,"Widens off-ramp from northbound SR-85 to eastbound SR-237 to two lanes. Constructs auxiliary lane on eastbound SR-237 between the SR-85 on-ramp to Middlefield Road. Constructs braid off-ramp on eastbound SR-237 between SR-85 and Dana Street. These improvements will address the current congestion that extends from SR-237 to the SR-85/El Camino Real interchange during the morning peak period. In addition, it would also remove the weave between traffic on eastbound SR-237 exiting onto Dana Street with traffic from northbound SR-85. This project also constructs a collector/distributor road in the westbound direction on SR-237 from the Central Expressway overcrossing to SR-85. Widens off-ramp from westbound SR-237 to southbound SR-85 to two lanes. Adds auxiliary lane in the southbound direction between SR-237 and the El Camino Real interchange on SR-85. Includes SR-85 auxiliary lanes between El Camino Real and SR-237 and SR-85/El Camino Real interchange improvements.",149.1,2014,2035
88,38,Santa Clara,VTA,SR-152 Widening and Realignment (US-101 to SR-156),"The project scope includes US-101 at Monterey Road in Gilroy to the Santa Clara County Line on SR-152. Widens US-101 from Monterey Road to the SR-25/US-101 interchange. Constructs a new interchange at SR-25/US 101 and new alignment of SR-152 from US-101 to SR-156. SR-152 improvements include roadway and access control improvements between SR-156 and the Santa Clara County Line, new eastbound truck climbing lanes over Pacheco Pass and possible toll facilities.",917.5,2013,2018
89,1,Sonoma,SCTA,SMART Commuter Rail Extension to Windsor,Expand and enhance the SMART commuter rail system by constructing a one-station extension from North Santa Rosa to Windsor.,,,
90,19,Sonoma,SCTA,US-101/Petaluma Boulevard Interchange Improvements,"Replaces the Petaluma Boulevard South interchange and adds frontage roads to accommodate a future third lane. Includes widening and seismically upgrading the Petaluma River Bridge. Brings the section of US-101 from the Sonoma County line to the Petaluma Boulevard South interchange up to freeway standards. Currently, it is an expressway between the county line and the Petaluma Boulevard South interchange.",123.4,2012,2014
91,78,Sonoma,SCTA,New SR-12 Interchange at Fulton Road,Constructs an interchange at SR-12 and Fulton Road in Santa Rosa with bike lanes and sidewalks on Fulton Road.,70,2015,2040
92,8,Multiple,SCTA,SMART Commuter Rail (San Rafael to Santa Rosa),"Implements the Sonoma-Marin Area Rail Transit District commuter rail and multi-use pathway project along the 70-mile rail corridor from Cloverdale to Larkspur. This initial operating segment includes environmental, engineering, right-of-way, construction and vehicle procurement and operations along a 37-mile corridor from Santa Rosa Railroad Square to Downtown San Rafael. Includes completion of the CalPark Tunnel.",360,2011,2013
93,95,Solano,STA,I-80 Widening (I-680 to Air Base Parkway),Provides auxiliary lanes on I-80 in the east and westbound directions from I-680 to Air Base Parkway in Fairfield. Also includes an eastbound mixed-flow lane from SR-12 East to Air Base Parkway and removes the I-80/Auto Mall Parkway hook ramps and the collector-distributor road slip-ramp.,51.6,2018,2020
94,20,Solano,STA,I-80/I-680/SR-12 Interchange Improvements,"Widens I-80 and I-680 and improves the connections from westbound I-80 to I-680 and SR-12 West. Directly connects: 1) northbound I-680 and SR-12 West; 2) northbound I-680 to westbound SR-12 and westbound I-80; and 3) eastbound I-80 to southbound I-680. Connects the I-80/Red Top Road interchange with Business Center Drive and constructs or improves interchanges at SR-12 West/Red Top Road, I-80/Red Top Road, I-80/Green Valley Road, and I-680/Red Top Road. Also, a third eastbound lane would be added to SR-12 East from the Chadbourne Road on-ramp to the Webster Street off-ramp.",577.9,2012,2014
95,79,Solano,STA,Redwood Parkway/Fairground Drive Widening,Improvements to interchanges and widening of roadways serving the Solano County Fairgrounds and including Redwood Parkway.,96.4,2015,2040
96,2,Marin,TAM,SMART Commuter Rail Extension to Larkspur,Expands and enhances the Sonoma-Marin Area Rail Transit (SMART) commuter rail system by constructing a one-station extension from San Rafael to Larkspur.,,,
97,61,Marin,TAM,US-101 Operational Improvements in the Twin Cities/Greenbrae Corridor,"Provide enhanced regional and local access within the US-101 Twin Cities corridor, including the Greenbrae interchange in order to reduce traffic congestion and provide multimodal access within the Richmond-San Rafael Bridge Corridor and the Larkspur Ferry Terminal. Improvements include constructing and modifying access ramps, adding new bus stops at the Greenbrae interchange - allowing improved access to the Ferry Terminal and allowing regional and local bus passenger transfers, as well as relocating and improving access to existing bus transit facilities. Improvements also include adding new Class I multi-use pedestrian and bicycle facilities and other non-motorized transportation facilities.",,2015,2017
98,62,Marin,TAM,US-101/Greenbrae Interchange Improvement,Part of the overall US-101 Operational Improvements in the Twin Cities/Greenbrae Corridor project. Improves the Greenbrae interchange and adds new bus stops.,,2015,2017
99,29,Multiple,TAM,US-101 HOV Lanes (Marin-Sonoma),"Extends the US-101 HOV lane in Marin County from SR-37 to Atherton Avenue in the northbound direction and to Rowland Boulevard in the southbound direction. Constructs the Redwood Landfill Interchange with frontage roads and a Class I bike path. Realigns mainline at San Antonio Creek to avoid flooding and to provide standard sight distance. The project would result in one HOV and two general purpose lanes in each direction. The HOV lanes would connect to HOV lanes extending from Novato to Richardson Bay Bridge. This project will close most of the direct access points to US-101 and will provide access through frontage roads and interchanges. Additionally, extends the US-101 HOV lane from Atherton Avenue to the Marin/Sonoma County line in the northbound direction and from Rowland Boulevard to the Marin/Sonoma County line in the southbound direction. This project will complete the HOV lane system in Marin County from Richardson Bay Bridge to the Marin/Sonoma County line. Also adds one HOV lane in each direction to US-101 from Old Redwood Highway in Petaluma to the Marin/Sonoma County line making the freeway six lanes wide. Includes widening and replacing the SR-116 separation bridges.",561,2012,2040
100,13,Multiple,NCTPA,SR-12 Jameson Canyon Widening,Widens SR-12 (Jameson Canyon) from SR-29 in Napa County to I-80 in Solano County from two lanes to four lanes. Completes upgrade of SR-12 (Jameson Canyon) between Napa and Solano Counties including grade realignment and a full safety barrier.,153,2011,2015
101,87,Solano,MTC,I-80 Express Lanes (Air Base Parkway to Red Top Road),Converts existing HOV lanes to HOT lanes on I-80 in each direction from Air Base Parkway to Red Top Road in Fairfield.,21,2016,2019
102,53,Solano,MTC,I-80 Express Lanes (I-505 to Air Base Parkway),Widens I-80 to add one HOV/HOT lane in each direction between I-505 and Air Base Parkway in Fairfield.,139,2014,2019
103,56,Contra Costa,MTC,I-680 Express Lanes (Livorna/Rudgear Road to Alcosta Boulevard),"Through the I-680/SR-24 interchange, this project adds an HOV lane on southbound I-680, through minor widening and restriping to narrower lanes. Existing number of mixed flow lanes will be kept the same. Provides an HOV lane in the northbound direction between N. Main Street in Walnut Creek and SR-242, which will shorten a gap in the HOV network that currently exists between Livorna Road and SR-242.",122,2014,2020
104,100,Contra Costa,MTC,I-680 Express Lanes (Marina Vista Avenue to Rudgear Road),Widens I-680 between Marina Vista Avenue in Martinez and Rudgear Road in Walnut Creek to add a southbound and northbound HOV/HOT lane.,304,2019,2029
105,102,Multi-County,MTC,I-880 Express Lanes (Dixon Landing Road to Hegenberger Road),Converts existing HOV lanes on I-880 between Dixon landing Road in Fremont to Marina Boulevard in San Leandro to HOT lanes. Extends southbound HOV lanes from Hegenberger Road in Oakland to Marina Boulevard. Widens I-880 to add a new northbound HOT lane from Hegenberger Road to Lewelling Boulevard in San Leandro.,53,2021,2024
106,104,Alameda,MTC,SR-84 Express Lanes (I-880 to Dumbarton Bridge),Converts existing westbound HOV lane to a HOT lane.,4,2024,2029
107,105,Alameda,MTC,SR-92 Express Lanes (I-880 to San Mateo Bridge),Converts existing westbound HOV lane to a HOT lane.,4,2024,2029
108,106,Multi-County,MTC,I-80 Express Lanes (Carquinez Bridge to Powell Street),Converts existing HOV lanes in each direction on I-80 between the Carquinez Bridge and Powell Street in Emeryville to HOT lanes.,,2024,2029
109,113,Solano,MTC,I-80 Express Lanes (Red Top Road to SR-37),Widens I-80 from Red Top Road in Fairfield to SR-37 in Vallejo to add one HOV/HOT lane in each direction.,160,2029,2034
110,107,Solano,MTC,I-80 Express Lanes (Yolo County Line to I-505),Widens I-80 from the Yolo County line to I-505 to add one HOV/HOT lane in each direction.,427,2024,2029
111,99,Solano,MTC,I-80 Express Lanes (SR-37 to Carquinez Bridge),Widens I-80 from SR-37 in Vallejo to the Carquinez Bridge to add one HOV/HOT lane in each direction.,184,2019,2024
112,80,Alameda,MTC,I-80/I-880 Express Lanes (MacArthur Maze to Bay Bridge),Extend HOV Lane on northbound I-880 from existing HOV terminus at Bay Bridge approach to the Maritime on-ramp to provide HOV access from Maritime to the San Francisco-Oakland Bay Bridge toll plaza. Also converts existing HOV lanes to HOT lanes in each direction.,,2015,2040
113,114,Solano,MTC,I-80/I-680 Interchange - New Express Lane Connectors,Widens interchange to add one HOV/HOT lane on the connector ramps for traffic moving from northbound I-680 to eastbound I-80 and from westbound I-80 to southbound I-680.,140,2029,2034
114,115,Alameda,MTC,I-580 Express Lanes (San Joaquin County Line to Greenville Road),Widens I-580 to add one HOV/HOT lane in each direction from Greenville Road in Livermore to the San Joaquin County line.,391,2029,2034
115,86,Alameda,MTC,I-680 Express Lanes (Alcosta Boulevard to SR-84),"Provides HOV/HOT lanes, implementing the MTC HOV Master Plan as well as improving local and regional traffic connections and reducing congestion. Constructs a HOV/HOT lane on I-680 from Alcosta Boulevard in Dublin to SR-84 In Sunol. Constructs a HOV/HOT lane on I-680 from Route 84 to Alcosta Blvd in both directions.",322,2016,2018
116,116,Solano,MTC,I-680 Express Lanes (I-80 to I-780),Widens I-680 to add one HOV/HOT lane in each direction.,335,2029,2034
